"","Edad","Genero","Ingreso","Tiempo_meses","Otros_ingreso","Casado","Hijos","Carro","Cta_Ahorros","Cta_Corriente","Prestamo"
"1","34-56","F","Menor a 25000",30,404.5,"NO",1,"NO","NO","NO","NO"
"2","34-56","M","25000-45000",33,342.45,"SI",3,"SI","NO","SI","SI"
"3","Mayor de 56","F","Menor a 25000",23,372.79,"SI",0,"SI","SI","SI","NO"
"4","Menor 34","F","Menor a 25000",33,418.81,"SI",3,"NO","NO","SI","NO"
"5","Mayor de 56","F","Mayor a 45000",31,386.83,"SI",0,"NO","SI","NO","NO"
"6","Mayor de 56","F","25000-45000",32,381.38,"SI",2,"NO","SI","SI","NO"
"7","Menor 34","M","Menor a 25000",30,403.32,"NO",0,"NO","NO","SI","NO"
"8","Mayor de 56","M","25000-45000",39,409.22,"SI",0,"SI","SI","SI","NO"
"9","34-56","F","25000-45000",27,334.16,"SI",2,"SI","NO","NO","NO"
"10","Mayor de 56","M","Menor a 25000",32,380.65,"SI",2,"SI","SI","SI","NO"
"11","Mayor de 56","F","Mayor a 45000",30,345.02,"SI",0,"NO","SI","SI","NO"
"12","Mayor de 56","F","25000-45000",31,373.26,"NO",0,"SI","SI","SI","SI"
"13","34-56","F","Menor a 25000",32,400.57,"SI",1,"NO","SI","SI","SI"
"14","Mayor de 56","F","Mayor a 45000",34,404.11,"SI",1,"SI","SI","SI","SI"
"15","34-56","M","Menor a 25000",35,394.52,"SI",0,"NO","SI","SI","SI"
"16","34-56","F","Menor a 25000",27,373.12,"SI",0,"SI","SI","SI","SI"
"17","34-56","F","Menor a 25000",31,408.97,"SI",2,"NO","NO","NO","SI"
"18","34-56","F","25000-45000",30,414.58,"SI",0,"NO","SI","NO","SI"
"19","Mayor de 56","F","25000-45000",24,401.6,"SI",0,"NO","SI","NO","NO"
"20","Menor 34","M","Menor a 25000",21,350.94,"SI",0,"SI","SI","SI","NO"
"21","Mayor de 56","M","Mayor a 45000",26,391.64,"SI",2,"NO","SI","NO","NO"
"22","34-56","M","Menor a 25000",20,387.04,"SI",2,"NO","SI","SI","NO"
"23","Mayor de 56","M","25000-45000",28,354.62,"SI",0,"NO","SI","SI","NO"
"24","Menor 34","F","Menor a 25000",22,384.59,"NO",0,"SI","SI","SI","SI"
"25","Menor 34","M","Menor a 25000",34,377.79,"NO",2,"SI","SI","SI","NO"
"26","Mayor de 56","M","25000-45000",31,424.83,"SI",0,"SI","SI","SI","SI"
"27","34-56","M","Menor a 25000",29,387.07,"SI",0,"NO","SI","SI","SI"
"28","34-56","F","Menor a 25000",35,395.6,"SI",1,"NO","NO","SI","NO"
"29","34-56","F","25000-45000",30,356.8,"NO",3,"SI","NO","SI","SI"
"30","Mayor de 56","M","Menor a 25000",25,411.43,"SI",1,"NO","NO","SI","NO"
"31","Mayor de 56","F","Menor a 25000",25,390.34,"SI",2,"NO","SI","SI","NO"
"32","Menor 34","F","Menor a 25000",38,412.52,"SI",2,"NO","SI","NO","NO"
"33","34-56","M","Menor a 25000",21,354.75,"SI",1,"SI","SI","SI","NO"
"34","Menor 34","F","25000-45000",16,356.38,"NO",3,"SI","SI","NO","NO"
"35","34-56","M","25000-45000",29,352.81,"NO",0,"NO","SI","SI","NO"
"36","Menor 34","F","Menor a 25000",29,391.66,"SI",2,"NO","SI","SI","NO"
"37","Menor 34","M","Menor a 25000",31,400.43,"SI",3,"SI","SI","SI","NO"
"38","34-56","F","Menor a 25000",33,384.99,"NO",0,"SI","NO","SI","NO"
"39","34-56","F","Menor a 25000",30,368.87,"SI",0,"SI","SI","SI","NO"
"40","Mayor de 56","F","25000-45000",25,400.72,"NO",2,"NO","NO","SI","NO"
"41","Mayor de 56","M","25000-45000",28,388.74,"SI",0,"NO","NO","SI","SI"
"42","34-56","F","25000-45000",31,393.81,"SI",0,"SI","NO","SI","NO"
"43","Mayor de 56","M","Mayor a 45000",26,360.75,"NO",2,"SI","SI","NO","NO"
"44","Menor 34","F","25000-45000",25,377.77,"SI",0,"SI","NO","SI","SI"
"45","Menor 34","M","Menor a 25000",33,313.03,"NO",2,"SI","SI","SI","SI"
"46","Mayor de 56","M","Mayor a 45000",30,364.73,"SI",2,"NO","SI","SI","SI"
"47","34-56","F","Menor a 25000",30,361.11,"NO",1,"SI","SI","SI","NO"
"48","Menor 34","M","Menor a 25000",32,371.56,"NO",2,"NO","SI","SI","SI"
"49","Mayor de 56","M","25000-45000",29,386.96,"NO",2,"SI","NO","SI","NO"
"50","34-56","F","Menor a 25000",34,367.74,"SI",2,"SI","SI","NO","NO"
"51","Menor 34","M","Menor a 25000",36,348.65,"NO",2,"SI","SI","NO","NO"
"52","34-56","M","Menor a 25000",34,429.73,"SI",0,"NO","NO","NO","NO"
"53","34-56","M","Menor a 25000",26,363.69,"SI",1,"NO","SI","SI","NO"
"54","34-56","M","25000-45000",34,365.76,"NO",1,"NO","SI","SI","NO"
"55","Mayor de 56","M","Mayor a 45000",39,375.41,"SI",0,"NO","SI","SI","SI"
"56","Mayor de 56","F","Mayor a 45000",28,369,"NO",3,"NO","SI","NO","NO"
"57","Mayor de 56","F","25000-45000",26,349.76,"NO",0,"NO","NO","SI","NO"
"58","Menor 34","M","Menor a 25000",22,369.49,"SI",0,"NO","SI","SI","NO"
"59","Menor 34","F","Menor a 25000",22,366.85,"SI",0,"NO","NO","SI","NO"
"60","Menor 34","M","25000-45000",24,420.04,"NO",1,"SI","SI","SI","SI"
"61","34-56","F","25000-45000",21,386.6,"SI",1,"NO","SI","SI","SI"
"62","Mayor de 56","F","25000-45000",32,397.15,"NO",1,"SI","NO","SI","NO"
"63","34-56","M","25000-45000",25,391.75,"SI",2,"NO","SI","SI","NO"
"64","Menor 34","M","Menor a 25000",35,323.44,"SI",0,"NO","SI","NO","NO"
"65","Menor 34","M","Menor a 25000",37,377.61,"NO",0,"SI","SI","SI","SI"
"66","34-56","M","Menor a 25000",35,418.94,"SI",0,"NO","SI","SI","NO"
"67","Menor 34","M","Menor a 25000",25,338.01,"NO",2,"NO","SI","SI","NO"
"68","34-56","F","25000-45000",36,381.42,"NO",0,"NO","SI","SI","SI"
"69","Menor 34","M","Menor a 25000",33,421.51,"NO",2,"NO","SI","SI","NO"
"70","Menor 34","F","Menor a 25000",31,407.89,"SI",2,"NO","NO","SI","NO"
"71","Menor 34","M","Menor a 25000",21,392.14,"SI",3,"SI","SI","SI","NO"
"72","Menor 34","M","Menor a 25000",34,380.2,"NO",0,"NO","NO","SI","NO"
"73","34-56","M","25000-45000",31,402.15,"SI",3,"SI","SI","SI","SI"
"74","Mayor de 56","F","Menor a 25000",25,371.97,"SI",2,"NO","SI","NO","SI"
"75","Mayor de 56","F","Mayor a 45000",29,374.96,"NO",2,"SI","SI","SI","NO"
"76","Mayor de 56","F","25000-45000",32,438.98,"NO",2,"SI","NO","NO","NO"
"77","34-56","F","25000-45000",29,419.12,"NO",0,"NO","SI","SI","SI"
"78","Mayor de 56","M","Mayor a 45000",29,362.05,"SI",1,"SI","SI","SI","SI"
"79","Menor 34","F","Menor a 25000",29,321.05,"SI",0,"SI","NO","SI","NO"
"80","Mayor de 56","F","25000-45000",32,415.8,"SI",2,"SI","SI","NO","NO"
"81","34-56","F","Menor a 25000",33,370.68,"NO",3,"NO","SI","SI","NO"
"82","Menor 34","M","25000-45000",36,374.62,"NO",3,"NO","NO","SI","NO"
"83","Menor 34","F","Menor a 25000",24,338.45,"SI",1,"NO","SI","SI","NO"
"84","34-56","M","Menor a 25000",33,385.94,"SI",1,"NO","SI","SI","NO"
"85","Mayor de 56","M","Menor a 25000",24,377.09,"SI",0,"NO","NO","SI","SI"
"86","34-56","M","25000-45000",34,372.21,"SI",1,"SI","SI","SI","NO"
"87","Menor 34","F","Menor a 25000",20,387.3,"SI",0,"NO","SI","SI","NO"
"88","Mayor de 56","F","Menor a 25000",34,402.81,"NO",0,"SI","SI","SI","SI"
"89","Menor 34","M","Menor a 25000",16,351.82,"SI",0,"SI","SI","NO","SI"
"90","Mayor de 56","F","25000-45000",32,413.97,"SI",2,"NO","NO","SI","NO"
"91","34-56","M","25000-45000",38,377.58,"SI",1,"SI","NO","SI","SI"
"92","Menor 34","F","25000-45000",30,379.7,"NO",2,"NO","SI","SI","SI"
"93","Mayor de 56","F","25000-45000",33,395.91,"NO",0,"NO","NO","SI","NO"
"94","Mayor de 56","M","25000-45000",28,369.09,"SI",2,"SI","SI","SI","NO"
"95","Mayor de 56","F","25000-45000",28,332.57,"SI",0,"SI","SI","NO","NO"
"96","Menor 34","F","Menor a 25000",38,391.59,"SI",0,"NO","SI","SI","NO"
"97","Menor 34","M","Menor a 25000",38,378.13,"SI",1,"NO","NO","NO","SI"
"98","Menor 34","M","25000-45000",26,378.07,"SI",2,"SI","SI","SI","SI"
"99","34-56","F","Menor a 25000",31,342,"NO",2,"NO","SI","SI","NO"
"100","Menor 34","F","Menor a 25000",31,406.92,"SI",0,"SI","NO","SI","NO"
"101","Mayor de 56","M","25000-45000",32,355.48,"SI",1,"NO","SI","SI","SI"
"102","Menor 34","F","Menor a 25000",30,373.45,"SI",2,"SI","SI","SI","NO"
"103","34-56","M","Menor a 25000",33,350.92,"SI",0,"SI","NO","SI","SI"
"104","34-56","M","25000-45000",38,385.07,"NO",0,"NO","SI","SI","SI"
"105","Mayor de 56","F","25000-45000",23,342.33,"SI",1,"NO","SI","SI","NO"
"106","34-56","M","25000-45000",37,361.97,"SI",3,"SI","SI","SI","NO"
"107","34-56","M","Mayor a 45000",21,395.63,"SI",0,"SI","SI","NO","NO"
"108","Menor 34","M","Menor a 25000",26,340.74,"SI",0,"NO","NO","SI","NO"
"109","Menor 34","M","Menor a 25000",27,386.43,"NO",0,"NO","SI","SI","NO"
"110","Menor 34","F","Menor a 25000",26,447.26,"SI",2,"SI","SI","SI","SI"
"111","34-56","M","25000-45000",30,381.36,"NO",2,"NO","SI","SI","NO"
"112","Menor 34","M","25000-45000",28,424.23,"SI",3,"SI","NO","NO","SI"
"113","Mayor de 56","F","25000-45000",37,390.1,"SI",0,"SI","NO","SI","NO"
"114","34-56","M","25000-45000",19,404.83,"NO",2,"SI","SI","SI","NO"
"115","Mayor de 56","M","25000-45000",34,337.03,"SI",1,"SI","SI","SI","NO"
"116","Mayor de 56","F","Mayor a 45000",20,315.4,"SI",0,"NO","SI","SI","NO"
"117","Mayor de 56","F","Menor a 25000",30,375.43,"SI",2,"NO","SI","NO","NO"
"118","Menor 34","M","Menor a 25000",30,390.65,"SI",3,"NO","SI","SI","SI"
"119","34-56","M","Menor a 25000",27,389.23,"NO",0,"SI","NO","NO","NO"
"120","Mayor de 56","F","Mayor a 45000",28,380.78,"SI",3,"SI","SI","SI","NO"
"121","34-56","M","25000-45000",25,370.29,"NO",2,"NO","SI","NO","SI"
"122","Mayor de 56","F","Mayor a 45000",28,376.1,"SI",1,"SI","SI","SI","NO"
"123","34-56","F","Menor a 25000",28,348.7,"SI",1,"NO","SI","NO","SI"
"124","34-56","F","25000-45000",28,386.93,"NO",1,"NO","SI","SI","NO"
"125","34-56","M","Mayor a 45000",30,354.08,"NO",3,"SI","SI","NO","NO"
"126","34-56","M","25000-45000",33,355.22,"SI",2,"NO","NO","SI","NO"
"127","34-56","F","25000-45000",28,370.85,"SI",0,"SI","SI","SI","NO"
"128","34-56","F","25000-45000",32,358.55,"SI",0,"NO","SI","SI","NO"
"129","34-56","M","Menor a 25000",24,383.42,"SI",3,"SI","SI","SI","NO"
"130","Menor 34","F","Menor a 25000",28,410.56,"NO",0,"SI","SI","SI","NO"
"131","34-56","M","Menor a 25000",28,339.19,"NO",2,"NO","NO","SI","NO"
"132","Mayor de 56","M","25000-45000",28,371.04,"SI",3,"NO","SI","SI","SI"
"133","Mayor de 56","F","Menor a 25000",40,390.66,"NO",2,"SI","SI","SI","NO"
"134","Mayor de 56","F","25000-45000",28,393.55,"SI",0,"SI","NO","SI","NO"
"135","Mayor de 56","F","Mayor a 45000",29,364.32,"SI",2,"SI","SI","SI","SI"
"136","Mayor de 56","F","25000-45000",32,373.04,"SI",1,"SI","SI","SI","NO"
"137","Menor 34","F","Menor a 25000",40,383.79,"SI",2,"SI","NO","SI","SI"
"138","Mayor de 56","F","25000-45000",28,340.36,"NO",0,"NO","SI","SI","NO"
"139","Mayor de 56","F","25000-45000",32,351.1,"SI",0,"NO","SI","SI","NO"
"140","Mayor de 56","F","Mayor a 45000",31,334.02,"NO",1,"NO","SI","SI","NO"
"141","Mayor de 56","M","25000-45000",32,352.45,"SI",3,"NO","SI","SI","NO"
"142","34-56","F","Menor a 25000",26,370.3,"SI",0,"NO","NO","SI","NO"
"143","Menor 34","F","Menor a 25000",38,387.51,"SI",1,"SI","NO","NO","SI"
"144","Mayor de 56","M","Mayor a 45000",31,355.51,"SI",0,"SI","SI","SI","SI"
"145","Menor 34","M","Menor a 25000",31,394.43,"SI",1,"NO","SI","SI","NO"
"146","Mayor de 56","M","Mayor a 45000",28,361.74,"SI",0,"NO","SI","NO","SI"
"147","Menor 34","M","Menor a 25000",30,373.75,"SI",2,"SI","NO","SI","NO"
"148","Menor 34","F","Menor a 25000",28,381.34,"NO",2,"NO","SI","SI","NO"
"149","Mayor de 56","M","25000-45000",33,379.55,"SI",0,"SI","SI","NO","NO"
"150","Menor 34","F","25000-45000",26,376.99,"SI",3,"SI","SI","SI","NO"
"151","Mayor de 56","M","25000-45000",29,405.58,"SI",1,"SI","SI","SI","NO"
"152","34-56","M","25000-45000",22,390.5,"NO",2,"SI","NO","SI","NO"
"153","Mayor de 56","M","Mayor a 45000",24,363.97,"SI",2,"NO","SI","NO","SI"
"154","Menor 34","M","25000-45000",29,392.47,"SI",1,"NO","SI","SI","SI"
"155","34-56","M","Menor a 25000",24,353.59,"NO",2,"SI","NO","NO","NO"
"156","Menor 34","F","Menor a 25000",32,400.53,"SI",2,"NO","SI","SI","NO"
"157","34-56","M","25000-45000",24,384.38,"SI",0,"SI","SI","SI","NO"
"158","Menor 34","M","Menor a 25000",22,367.33,"SI",2,"SI","SI","SI","NO"
"159","Mayor de 56","F","Menor a 25000",33,394.91,"SI",0,"NO","NO","SI","NO"
"160","34-56","F","Menor a 25000",27,388.71,"SI",1,"NO","SI","SI","NO"
"161","Menor 34","M","Menor a 25000",33,396.42,"SI",2,"SI","SI","SI","NO"
"162","34-56","F","Menor a 25000",29,371.15,"SI",0,"NO","NO","NO","NO"
"163","34-56","F","Menor a 25000",38,398.76,"NO",3,"NO","NO","SI","NO"
"164","Menor 34","F","Menor a 25000",31,430.28,"NO",1,"SI","NO","SI","NO"
"165","34-56","F","25000-45000",35,405.86,"SI",0,"NO","NO","NO","NO"
"166","Menor 34","M","Menor a 25000",30,407.91,"SI",1,"NO","NO","SI","SI"
"167","Menor 34","M","Menor a 25000",33,354.12,"NO",1,"NO","SI","SI","SI"
"168","Menor 34","M","Menor a 25000",33,344.39,"NO",1,"NO","NO","NO","SI"
"169","34-56","F","25000-45000",34,349.85,"NO",0,"SI","SI","SI","NO"
"170","Mayor de 56","M","25000-45000",26,388.39,"SI",0,"NO","NO","SI","NO"
"171","Mayor de 56","M","Mayor a 45000",28,377.29,"SI",0,"SI","SI","SI","NO"
"172","Menor 34","M","Menor a 25000",33,383.95,"SI",2,"NO","NO","SI","NO"
"173","34-56","M","Menor a 25000",30,405.85,"SI",3,"SI","SI","SI","NO"
"174","Menor 34","M","25000-45000",30,387.86,"SI",1,"SI","SI","SI","NO"
"175","Mayor de 56","F","25000-45000",38,383.79,"SI",2,"NO","SI","SI","NO"
"176","Mayor de 56","F","Mayor a 45000",23,443.15,"NO",0,"NO","SI","SI","NO"
"177","34-56","M","25000-45000",34,373.38,"SI",0,"SI","SI","SI","NO"
"178","34-56","F","25000-45000",27,364.7,"SI",0,"SI","SI","SI","SI"
"179","34-56","M","Menor a 25000",28,369.88,"SI",0,"NO","NO","NO","NO"
"180","Mayor de 56","M","25000-45000",32,395.8,"SI",2,"NO","NO","SI","NO"
"181","Menor 34","F","Menor a 25000",36,350.76,"SI",1,"NO","SI","SI","SI"
"182","Mayor de 56","M","Mayor a 45000",31,384.83,"NO",0,"NO","SI","SI","NO"
"183","Mayor de 56","F","25000-45000",28,424.41,"NO",0,"SI","SI","SI","SI"
"184","34-56","F","Menor a 25000",33,367.24,"SI",2,"SI","SI","SI","SI"
"185","34-56","F","25000-45000",29,323.76,"NO",0,"SI","SI","NO","SI"
"186","34-56","M","25000-45000",20,378.86,"SI",1,"SI","SI","SI","SI"
"187","Menor 34","F","Menor a 25000",31,373.81,"SI",0,"NO","NO","NO","SI"
"188","34-56","F","25000-45000",30,404.73,"SI",1,"NO","NO","SI","NO"
"189","34-56","M","25000-45000",37,409.56,"SI",2,"SI","NO","SI","SI"
"190","34-56","F","Menor a 25000",26,371.19,"SI",0,"NO","NO","SI","NO"
"191","Mayor de 56","F","Mayor a 45000",27,386.08,"SI",2,"SI","SI","SI","NO"
"192","34-56","M","Menor a 25000",18,406.5,"SI",1,"SI","SI","NO","NO"
"193","Mayor de 56","F","Mayor a 45000",29,394.98,"SI",3,"NO","SI","SI","NO"
"194","34-56","M","Menor a 25000",17,344.74,"SI",0,"SI","NO","SI","SI"
"195","Mayor de 56","M","25000-45000",22,412.47,"SI",2,"SI","NO","SI","NO"
"196","Mayor de 56","M","Menor a 25000",22,420.19,"SI",1,"NO","SI","NO","SI"
"197","Menor 34","F","Menor a 25000",27,364.36,"NO",0,"NO","NO","SI","SI"
"198","Mayor de 56","M","Mayor a 45000",25,379.03,"SI",2,"SI","SI","SI","NO"
"199","Menor 34","M","Menor a 25000",31,360.64,"NO",2,"NO","NO","SI","SI"
