"","Edad","Genero","Ingreso","Tiempo_meses","Otros_ingreso","Casado","Hijos","Carro","Cta_Ahorros","Cta_Corriente","Prestamo"
"200","Menor 34","F","Menor a 25000",24,384.14,"SI",0,"NO","SI","SI","NO"
"201","34-56","M","25000-45000",28,359.1,"SI",1,"SI","SI","SI","NO"
"202","34-56","F","25000-45000",29,399.81,"SI",0,"NO","SI","SI","SI"
"203","Mayor de 56","M","Menor a 25000",32,380.43,"SI",0,"NO","NO","SI","NO"
"204","34-56","M","Menor a 25000",26,384.84,"NO",3,"SI","NO","SI","NO"
"205","Menor 34","M","Menor a 25000",33,359.58,"SI",1,"NO","SI","SI","SI"
"206","Menor 34","M","Menor a 25000",34,391.71,"NO",0,"SI","NO","SI","SI"
"207","Mayor de 56","M","Mayor a 45000",32,326.65,"NO",0,"SI","SI","SI","NO"
"208","Menor 34","F","Menor a 25000",31,393.01,"SI",0,"NO","SI","SI","SI"
"209","Mayor de 56","M","25000-45000",32,359.26,"SI",0,"SI","SI","SI","NO"
"210","Menor 34","M","Menor a 25000",28,390.39,"NO",0,"NO","SI","NO","NO"
"211","Mayor de 56","M","25000-45000",34,440.62,"NO",0,"SI","NO","NO","NO"
"212","Mayor de 56","M","25000-45000",30,381.5,"SI",1,"SI","SI","SI","NO"
"213","Menor 34","M","Menor a 25000",14,418.71,"SI",0,"SI","SI","SI","NO"
"214","Menor 34","M","Menor a 25000",26,374.09,"NO",1,"NO","NO","SI","NO"
"215","Menor 34","M","Menor a 25000",35,352.36,"SI",0,"NO","SI","SI","NO"
"216","Menor 34","M","Menor a 25000",25,363.46,"SI",0,"NO","SI","SI","NO"
"217","Menor 34","F","Menor a 25000",25,374.08,"SI",0,"SI","NO","SI","NO"
"218","34-56","F","25000-45000",33,389.74,"SI",3,"SI","SI","SI","SI"
"219","34-56","M","25000-45000",30,386.51,"NO",0,"SI","SI","NO","NO"
"220","34-56","F","25000-45000",33,402.15,"SI",0,"SI","SI","SI","NO"
"221","34-56","F","25000-45000",26,351.49,"NO",2,"SI","NO","NO","NO"
"222","34-56","M","25000-45000",31,377.19,"SI",2,"NO","SI","SI","NO"
"223","34-56","F","25000-45000",33,405.19,"SI",1,"NO","SI","SI","NO"
"224","Mayor de 56","F","25000-45000",17,379.32,"SI",0,"NO","SI","SI","SI"
"225","Mayor de 56","M","Mayor a 45000",22,404.87,"SI",3,"NO","SI","SI","NO"
"226","34-56","F","25000-45000",33,364.36,"NO",0,"SI","SI","SI","NO"
"227","Mayor de 56","M","Mayor a 45000",25,327.61,"SI",2,"SI","SI","SI","NO"
"228","Mayor de 56","M","25000-45000",36,399.27,"NO",0,"NO","SI","SI","NO"
"229","34-56","M","25000-45000",25,387.58,"NO",0,"SI","NO","SI","SI"
"230","Menor 34","M","Menor a 25000",25,392.42,"NO",0,"SI","NO","NO","NO"
"231","Mayor de 56","F","25000-45000",35,368.32,"SI",0,"SI","NO","SI","SI"
"232","Menor 34","M","25000-45000",30,383.93,"NO",1,"NO","NO","SI","SI"
"233","Menor 34","M","Menor a 25000",32,422.26,"SI",0,"NO","NO","SI","SI"
"234","Menor 34","F","25000-45000",39,372.12,"SI",0,"SI","SI","SI","NO"
"235","Mayor de 56","F","25000-45000",33,422.01,"NO",3,"NO","SI","NO","NO"
"236","34-56","F","Menor a 25000",36,365.8,"NO",1,"NO","SI","SI","SI"
"237","Mayor de 56","M","Mayor a 45000",18,403.61,"NO",2,"SI","SI","SI","NO"
"238","Menor 34","F","Menor a 25000",28,413.72,"SI",2,"NO","SI","SI","SI"
"239","Menor 34","F","Menor a 25000",28,341.37,"SI",2,"NO","SI","NO","NO"
"240","Menor 34","M","Menor a 25000",30,367.15,"SI",0,"SI","SI","SI","NO"
"241","Menor 34","F","Menor a 25000",33,367.73,"SI",2,"SI","NO","NO","NO"
"242","Mayor de 56","F","Mayor a 45000",27,353.51,"NO",0,"SI","SI","SI","NO"
"243","Mayor de 56","M","25000-45000",24,372.47,"SI",1,"SI","SI","SI","NO"
"244","Menor 34","F","Menor a 25000",32,336.22,"SI",0,"SI","SI","SI","NO"
"245","34-56","M","25000-45000",33,395.38,"SI",2,"SI","SI","NO","NO"
"246","34-56","M","25000-45000",25,405.05,"NO",0,"SI","SI","SI","SI"
"247","Menor 34","F","Menor a 25000",33,414.28,"NO",3,"SI","NO","NO","NO"
"248","Menor 34","M","Menor a 25000",23,349.02,"SI",0,"NO","NO","SI","NO"
"249","34-56","M","Menor a 25000",29,412.38,"SI",3,"NO","SI","SI","NO"
"250","34-56","M","Menor a 25000",23,343.53,"SI",3,"SI","NO","SI","NO"
"251","Mayor de 56","M","Mayor a 45000",27,372.35,"NO",0,"NO","SI","SI","SI"
"252","34-56","F","25000-45000",28,342.25,"SI",1,"SI","SI","SI","SI"
"253","Menor 34","M","Menor a 25000",43,380.24,"SI",2,"NO","NO","SI","SI"
"254","34-56","F","Menor a 25000",30,362.56,"SI",1,"NO","NO","NO","NO"
"255","Menor 34","F","Menor a 25000",32,396.34,"NO",3,"NO","SI","SI","SI"
"256","Mayor de 56","F","Menor a 25000",27,422.32,"NO",0,"SI","NO","SI","NO"
"257","34-56","F","25000-45000",33,345.9,"NO",2,"NO","SI","SI","NO"
"258","Menor 34","F","Menor a 25000",27,356.78,"SI",2,"NO","NO","SI","SI"
"259","34-56","F","Menor a 25000",22,386.55,"NO",3,"NO","NO","SI","SI"
"260","34-56","M","Menor a 25000",31,365.03,"NO",0,"NO","NO","NO","NO"
"261","Menor 34","M","Menor a 25000",22,398.58,"SI",0,"NO","SI","SI","NO"
"262","34-56","F","25000-45000",38,354.12,"SI",1,"NO","SI","SI","SI"
"263","34-56","F","Menor a 25000",28,393.62,"SI",0,"NO","NO","SI","NO"
"264","Mayor de 56","F","Mayor a 45000",30,383.45,"SI",0,"SI","SI","SI","SI"
"265","Menor 34","M","Menor a 25000",25,355.13,"NO",0,"SI","SI","NO","NO"
"266","Menor 34","M","Menor a 25000",22,366.23,"SI",1,"SI","NO","NO","NO"
"267","Mayor de 56","M","25000-45000",26,372.58,"NO",0,"SI","SI","SI","NO"
"268","34-56","F","25000-45000",42,357.02,"NO",0,"NO","SI","SI","NO"
"269","Mayor de 56","F","25000-45000",33,379.15,"SI",0,"SI","NO","SI","NO"
"270","Menor 34","M","Menor a 25000",27,362.32,"NO",3,"SI","NO","SI","SI"
"271","Mayor de 56","F","Mayor a 45000",27,356.65,"NO",2,"NO","SI","SI","SI"
"272","Mayor de 56","F","Mayor a 45000",30,387.43,"NO",0,"SI","SI","SI","NO"
"273","34-56","M","Menor a 25000",35,382.96,"SI",0,"NO","SI","SI","NO"
"274","Menor 34","M","25000-45000",38,379.47,"SI",1,"SI","NO","SI","NO"
"275","34-56","F","25000-45000",37,376.75,"SI",0,"SI","SI","SI","NO"
"276","Menor 34","M","Menor a 25000",28,394.64,"SI",0,"SI","NO","SI","SI"
"277","34-56","F","25000-45000",31,375.93,"NO",1,"NO","SI","SI","SI"
"278","Menor 34","M","Menor a 25000",26,367.83,"SI",1,"SI","SI","SI","NO"
"279","Mayor de 56","F","25000-45000",38,363.96,"NO",0,"NO","SI","NO","SI"
"280","34-56","M","25000-45000",42,362.62,"SI",1,"NO","NO","SI","SI"
"281","Menor 34","M","Menor a 25000",33,387.35,"SI",1,"NO","NO","NO","NO"
"282","Menor 34","F","Menor a 25000",37,389.49,"SI",0,"NO","SI","SI","NO"
"283","Mayor de 56","M","Mayor a 45000",40,364.89,"SI",1,"SI","SI","NO","NO"
"284","34-56","F","25000-45000",35,361.59,"SI",3,"NO","SI","SI","SI"
"285","Menor 34","F","Menor a 25000",24,371.41,"SI",3,"NO","SI","SI","NO"
"286","Menor 34","M","Menor a 25000",33,414.03,"SI",0,"NO","NO","NO","NO"
"287","34-56","M","25000-45000",18,431.52,"SI",1,"SI","SI","SI","SI"
"288","Mayor de 56","F","25000-45000",34,376.89,"SI",3,"NO","NO","SI","NO"
"289","Menor 34","M","Menor a 25000",41,350.47,"SI",1,"NO","SI","NO","NO"
"290","Mayor de 56","F","25000-45000",33,347.62,"SI",1,"SI","SI","SI","NO"
"291","Menor 34","M","Menor a 25000",26,338.85,"NO",0,"NO","SI","SI","NO"
"292","34-56","F","25000-45000",26,380.54,"NO",0,"SI","SI","NO","NO"
"293","Mayor de 56","M","Mayor a 45000",28,396.08,"SI",2,"SI","SI","SI","SI"
"294","Menor 34","F","Menor a 25000",31,341.36,"SI",0,"NO","SI","SI","NO"
"295","34-56","M","Menor a 25000",38,336.27,"SI",0,"NO","SI","NO","SI"
"296","Menor 34","M","25000-45000",32,402.1,"SI",0,"SI","SI","SI","SI"
"297","Mayor de 56","F","25000-45000",29,364.03,"NO",2,"SI","SI","SI","SI"
"298","Menor 34","M","Menor a 25000",22,376.77,"SI",2,"NO","NO","NO","NO"
"299","34-56","F","Menor a 25000",28,366.06,"NO",2,"SI","NO","SI","NO"
"300","Menor 34","F","Menor a 25000",26,333.48,"SI",0,"NO","SI","SI","NO"
"301","Menor 34","F","Menor a 25000",23,350.1,"SI",1,"SI","SI","SI","SI"
"302","34-56","F","Menor a 25000",23,350.61,"SI",0,"NO","SI","NO","NO"
"303","34-56","F","25000-45000",32,362.76,"SI",0,"NO","SI","NO","NO"
"304","34-56","M","25000-45000",38,361.33,"SI",3,"NO","SI","SI","SI"
"305","Mayor de 56","F","Mayor a 45000",22,373.14,"NO",3,"NO","SI","SI","NO"
"306","34-56","F","Menor a 25000",28,380.24,"SI",0,"NO","NO","SI","NO"
"307","Mayor de 56","M","Mayor a 45000",29,335.12,"NO",2,"SI","SI","SI","NO"
"308","34-56","M","25000-45000",28,365.8,"NO",0,"SI","SI","SI","NO"
"309","34-56","M","25000-45000",34,353.98,"NO",2,"SI","SI","SI","NO"
"310","Menor 34","F","Menor a 25000",35,399.55,"NO",1,"NO","SI","SI","NO"
"311","34-56","M","25000-45000",28,382.22,"SI",0,"NO","SI","SI","NO"
"312","Mayor de 56","M","25000-45000",29,403,"NO",1,"NO","SI","SI","NO"
"313","Mayor de 56","F","25000-45000",34,368.16,"NO",2,"SI","NO","SI","NO"
"314","Menor 34","F","Menor a 25000",25,367.81,"NO",2,"SI","SI","SI","NO"
"315","Mayor de 56","F","Menor a 25000",37,395.12,"SI",0,"SI","SI","NO","NO"
"316","34-56","M","25000-45000",22,360.81,"NO",0,"SI","SI","SI","SI"
"317","Mayor de 56","M","Menor a 25000",24,360.87,"NO",2,"SI","SI","SI","NO"
"318","34-56","F","25000-45000",33,357.77,"NO",1,"NO","SI","SI","SI"
"319","Menor 34","F","Menor a 25000",30,389.26,"NO",2,"NO","SI","NO","NO"
"320","34-56","M","Menor a 25000",28,422.74,"NO",0,"SI","SI","SI","SI"
"321","Mayor de 56","M","25000-45000",29,363,"NO",2,"SI","SI","SI","NO"
"322","34-56","M","Menor a 25000",23,370.16,"SI",0,"SI","NO","NO","SI"
"323","Menor 34","F","Menor a 25000",32,389.95,"SI",1,"SI","SI","NO","SI"
"324","Menor 34","M","Menor a 25000",20,404.87,"NO",0,"NO","SI","SI","NO"
"325","34-56","M","25000-45000",25,393.05,"SI",0,"NO","SI","SI","NO"
"326","Menor 34","F","Menor a 25000",37,354.14,"NO",0,"NO","NO","SI","NO"
"327","34-56","M","25000-45000",32,372.78,"SI",1,"NO","SI","NO","SI"
"328","Menor 34","M","Menor a 25000",29,372.55,"SI",0,"NO","NO","SI","SI"
"329","Mayor de 56","F","Mayor a 45000",28,370.98,"NO",1,"NO","SI","NO","SI"
"330","Menor 34","F","Menor a 25000",30,401.04,"SI",3,"NO","NO","SI","NO"
"331","Mayor de 56","F","Mayor a 45000",34,342.69,"SI",3,"SI","SI","SI","NO"
"332","Menor 34","F","Menor a 25000",33,411.51,"SI",2,"NO","SI","SI","SI"
"333","Menor 34","F","25000-45000",22,401.38,"SI",0,"NO","SI","NO","NO"
"334","34-56","M","Menor a 25000",26,382.35,"SI",2,"NO","SI","SI","NO"
"335","Menor 34","F","Menor a 25000",35,384.08,"SI",1,"NO","NO","SI","NO"
"336","34-56","M","25000-45000",22,380.39,"SI",1,"NO","SI","NO","SI"
"337","34-56","M","25000-45000",33,434.49,"SI",2,"NO","NO","NO","SI"
"338","Mayor de 56","M","25000-45000",32,325.64,"SI",1,"SI","SI","NO","SI"
"339","Mayor de 56","M","25000-45000",28,411.48,"SI",2,"SI","SI","SI","SI"
"340","Menor 34","M","Menor a 25000",32,395.43,"SI",0,"NO","NO","SI","SI"
"341","34-56","F","25000-45000",29,351.1,"SI",0,"NO","SI","SI","NO"
"342","Mayor de 56","M","Mayor a 45000",25,396.42,"SI",1,"SI","SI","NO","NO"
"343","Mayor de 56","M","Mayor a 45000",42,380.54,"SI",0,"SI","SI","SI","NO"
"344","Mayor de 56","F","Menor a 25000",34,399.42,"SI",0,"NO","SI","SI","NO"
"345","Menor 34","M","Menor a 25000",34,376.05,"SI",2,"SI","SI","SI","NO"
"346","Mayor de 56","F","25000-45000",36,334.21,"SI",1,"NO","SI","SI","NO"
"347","34-56","M","25000-45000",25,347.26,"SI",0,"SI","SI","NO","SI"
"348","Mayor de 56","F","Mayor a 45000",28,361.67,"SI",0,"NO","SI","NO","NO"
"349","Mayor de 56","M","25000-45000",29,396.08,"SI",0,"NO","SI","NO","SI"
"350","Mayor de 56","F","Menor a 25000",31,367.95,"NO",1,"NO","NO","SI","NO"
"351","Menor 34","F","25000-45000",38,361.68,"NO",0,"SI","NO","SI","SI"
"352","34-56","M","25000-45000",34,361.78,"SI",0,"NO","SI","SI","SI"
"353","Mayor de 56","F","25000-45000",25,376.34,"NO",1,"NO","SI","SI","SI"
"354","34-56","M","25000-45000",31,364.91,"NO",1,"SI","SI","SI","NO"
"355","34-56","F","25000-45000",34,387.7,"SI",0,"SI","NO","SI","SI"
"356","Mayor de 56","F","Mayor a 45000",35,413.37,"SI",2,"NO","SI","SI","SI"
"357","34-56","F","Menor a 25000",30,430.96,"SI",0,"NO","NO","SI","NO"
"358","Menor 34","M","Menor a 25000",28,391.53,"NO",0,"NO","SI","SI","NO"
"359","Mayor de 56","F","25000-45000",28,360.56,"NO",3,"SI","NO","SI","NO"
"360","Mayor de 56","F","Menor a 25000",25,347.95,"SI",1,"SI","SI","NO","NO"
"361","Mayor de 56","F","Mayor a 45000",24,359.73,"NO",2,"SI","SI","SI","NO"
"362","Mayor de 56","M","Menor a 25000",39,368.77,"SI",3,"NO","SI","SI","SI"
"363","Mayor de 56","M","25000-45000",35,331.51,"SI",2,"NO","NO","SI","NO"
"364","Menor 34","F","Menor a 25000",36,349.15,"SI",0,"NO","SI","SI","NO"
"365","Mayor de 56","F","Mayor a 45000",29,400.56,"SI",1,"SI","SI","NO","NO"
"366","Menor 34","M","Menor a 25000",30,320.83,"SI",2,"SI","SI","NO","NO"
"367","Mayor de 56","F","25000-45000",26,404.18,"NO",1,"SI","NO","SI","NO"
"368","Mayor de 56","M","Mayor a 45000",23,386.6,"SI",0,"SI","SI","SI","SI"
"369","Menor 34","M","Menor a 25000",30,350.92,"SI",0,"NO","SI","SI","SI"
"370","Mayor de 56","M","25000-45000",26,410.52,"SI",3,"NO","SI","NO","SI"
"371","Mayor de 56","M","Mayor a 45000",36,391.97,"SI",0,"NO","SI","SI","NO"
"372","34-56","F","25000-45000",33,369.73,"NO",2,"NO","SI","SI","NO"
"373","Menor 34","F","Menor a 25000",27,398.34,"NO",0,"NO","NO","NO","NO"
"374","Mayor de 56","F","25000-45000",36,360.87,"SI",0,"NO","NO","SI","NO"
"375","Mayor de 56","F","Mayor a 45000",34,370.82,"SI",2,"NO","SI","SI","NO"
"376","34-56","M","Menor a 25000",29,405.48,"SI",0,"SI","SI","SI","NO"
"377","Mayor de 56","F","25000-45000",40,340.68,"NO",1,"NO","NO","NO","SI"
"378","34-56","M","25000-45000",27,401.68,"NO",2,"NO","NO","SI","NO"
"379","Menor 34","M","Menor a 25000",25,388.59,"SI",0,"NO","NO","SI","SI"
"380","Menor 34","F","Menor a 25000",28,395.91,"SI",3,"NO","NO","SI","NO"
"381","Mayor de 56","F","25000-45000",25,396.2,"NO",0,"SI","SI","SI","NO"
"382","34-56","F","25000-45000",26,344.82,"SI",2,"SI","SI","SI","NO"
"383","Menor 34","M","Menor a 25000",27,389.31,"SI",1,"NO","NO","SI","NO"
"384","34-56","F","25000-45000",32,403.17,"SI",1,"SI","SI","SI","NO"
"385","34-56","F","25000-45000",29,368.49,"SI",0,"NO","NO","SI","NO"
"386","Mayor de 56","F","25000-45000",33,363.64,"NO",3,"SI","NO","SI","SI"
"387","34-56","M","Menor a 25000",32,340.81,"NO",0,"NO","NO","SI","NO"
"388","Mayor de 56","M","25000-45000",34,388.73,"NO",1,"SI","NO","NO","NO"
"389","Menor 34","M","Menor a 25000",20,342.51,"NO",0,"SI","NO","SI","NO"
"390","34-56","F","Menor a 25000",37,375.76,"SI",0,"NO","SI","NO","NO"
"391","Mayor de 56","F","Mayor a 45000",24,374.67,"SI",0,"NO","SI","SI","NO"
"392","34-56","M","Menor a 25000",23,384.75,"NO",0,"SI","NO","SI","NO"
"393","Mayor de 56","F","25000-45000",27,360.93,"SI",3,"SI","SI","NO","NO"
"394","Mayor de 56","F","Menor a 25000",28,336.71,"SI",2,"SI","SI","NO","SI"
"395","Mayor de 56","F","25000-45000",27,372.02,"NO",0,"SI","NO","NO","SI"
"396","Mayor de 56","F","Menor a 25000",33,365.8,"SI",3,"SI","NO","NO","SI"
"397","34-56","M","25000-45000",32,379.31,"SI",0,"SI","SI","NO","NO"
"398","34-56","M","25000-45000",33,385.23,"SI",2,"NO","SI","SI","NO"
"399","Mayor de 56","F","Mayor a 45000",24,354.75,"NO",1,"NO","SI","SI","NO"
